node_id,parent_id,concept.ko,concept.en,aliases,definition,logic,examples.name,examples.description,tips,prerequisites.ko,prerequisites.en
1,,기초악전,Basic Music Theory,,기초악전은 음악을 이해하고 창작하는데 필요한 가장 초보적이고 기본적인 이론 체계입니다.,"음악을 배우기 시작할 때 가장 먼저 익혀야 하는 핵심 이론입니다.; 실제 연주,감상 창작 등 모든 음악 활동의 기초가 됩니다.",,,기초악전을 익히면 이후에 나오는 심화이론이나 실기에도 쉽게 적응할 수 있습니다.,,
2,1,음악의 3요소,Three Elements of Music,음악 3요소; 음악 삼요소,"음악을 이루는 가장 핵심적인 구성요소로서 멜로디, 화성, 리듬입니다.","음악을 소리의 예술로 분류할 때, 반드시 필요한 세 가지 근본 요소가 음악의 3요소입니다.; 각 요소는 독립적으로 존재할 수 있으나, 실제 음악에서는 결합되어 곡의 구조와 분위기, 감정을 결정합니다.; 멜로디는 음악의 선적인 요소, 리듬은 시간적·운동적 요소, 화성은 깊이와 입체감을 담당합니다.",동요 곰 세 마리,"곰 세 마리'는 따라 부르기 쉬운 멜로디, 반복적인 리듬, 간단한 화음이 모두 존재합니다.","멜로디, 리듬, 화성을 각각 따로 들어보는 연습; 단순한 곡부터 복잡한 곡까지 3요소 분석",,
3,2,멜로디,Melody,선율; 가락,음의 높낮이와 길이가 조직되어 이루어진 음악의 가락입니다.,멜로디는 곡의 주제와 정서를 드러내는 핵심 '노래선'입니다.; 멜로디가 귀에 잘 들어오면 대중적으로 사랑받기 쉽습니다.; 유명한 곡의 인상적 부분은 대부분 멜로디에 해당합니다.,생일 축하합니다' 가락,노래를 부를 때 가장 먼저 인식되는 부분이 멜로디입니다.,"흥얼거리며 외우기, 악보로 써보기",,
4,2,리듬,Rhythm,박자; 비트,"음의 길이, 강세, 시간적 배열로 음악의 움직임을 만들어내는 요소입니다.",리듬은 곡의 흐름과 활력을 만들어줍니다.; 박자와 강세가 음악을 춤추게 하거나 행진하게 만듭니다.; 동일한 멜로디도 리듬에 따라 곡의 분위기가 달라집니다.,행진곡의 규칙적 박자,반복적인 박자(리듬)에 맞춰 손뼉을 치며 행진하기 쉽습니다.,"발로 박자 맞추기, 손뼉 치기",,
5,2,화성,Harmony,코드; 화음,둘 이상의 음이 동시에 울릴 때 만들어내는 소리의 조화입니다.,"화성은 멜로디를 받쳐주며 음악의 색채와 분위기를 결정합니다.; 기타, 피아노 등에서 여러 음을 동시에 누르는 것이 화성의 전형적인 예입니다.; 화성의 변화에 따라 곡의 느낌도 많이 달라집니다.",피아노 코드 반주,여러 음을 동시에 누르는 코드 연주가 화성의 전형적 예입니다.,,,
6,1,음이름,Note Name,계이름; Pitch Name; 계명,음이름은 각 음의 고유한 소리 높이에 따라 정해진 이름입니다.,"음이름은 소리의 높이를 구분하여 전달하기 위해 사용합니다.; 서양음악의 기본 7음 : '도,레,미,파,솔,라,시(C,D,E,F,G,A,B)'로 표기합니다.; Sharp(#), Flat(b)에 따라 음이름이 변화합니다.; 한국어로는 '다,라,마,바,사,가,나(C,D,E,F,G,A,B)'로 표기됩니다.","서양음계(C,D,E,F,G,A,B)",도레미파솔라시와 영어 음이름이 서로 연결됩니다.,"피아노 흰 건반을 하나씩 짚으며 도레미파솔라시(CDEFGAB)를 먼저 인식 한 후 샾과, 플랫을 적용시켜보세요.; 음이름을 알고 있어야 코드를 볼때 쉽게 인식할 수 있습니다.",,
7,1,음표,Note,노트,음표는 소리의 길이(지속시간)을 나타내는 음악 기호입니다.,,4분음표; 2분음표; 점4분음표,한 박자짜리 음표; 두 박자짜리 음표; 한 박자 반짜리 음표,‘온음표→2분음표→4분음표→8분음표→16분음표→32분음표’ 순서로 반씩 줄어듭니다; 점음표는 길이에 1/2을 더합니다.,,
8,7,온음표,Whole-note,,4박자동안 지속되는 가장 긴 기본음표입니다.,기준 박자가 4/4일 때 한 마디 전체를 채웁니다; 다른 모든 음표의 기준이 됩니다,,,,박자,Beat
9,7,2분음표,Half-note,,2박자 동안 지속되는 음표입니다.,온음표의 절반 길이입니다,,,,박자,Beat
10,7,4분음표,Quarter-note,,1박자 동안 지속되는 음표입니다.,가장 기본단위의 음표; 대부분의 박자계산 기준이 됩니다.,,,,박자,Beat
11,7,8분음표,Eighth-note,,0.5박자 동안 지속되는 음표입니다.,4분음표의 절반; 4분음표 박자 하나에 2개가 들어갑니다.,,,,박자,Beat
12,7,16분음표,Sixteenth-note,,0.25박자 동안 지속되는 음표입니다.,8분음표의 절반; 4분음표 박자 하나에 4개가 들어갑니다.,,,,박자,Beat
13,7,32분음표,Thirty-second-note,,0.125박자 동안 지속되는 음표입니다.,16분음표의 절반; 4분음표 박자 하나에 8개가 들어갑니다.,,,,박자,Beat
14,7,점음표,Dotted-note,,점음표는 원래 길이에 절반을 추가한 길이로 연주됩니다.,,,,점을 추가하면 1/2길이의 1/2을 더합니다. 이는 쉼표도 동일합니다.; 이를 겹점음표라고 부릅니다.,박자,Beat
15,7,점온음표,Dotted-Whole-note,,6박자 동안 지속되는 음표입니다.,온음표(4박) + 2박(온음표의 절반) 길이로 6박자 동안 지속됩니다.,,,,박자,Beat
16,7,점2분음표,Dotted-Half-note,,3박자 동안 지속되는 음표입니다.,2분음표(2박) + 1박(2분음표의 절반) 길이로 3박자 동안 지속됩니다.,,,,박자,Beat
17,7,점4분음표,Dotted-Quarter-note,,1.5박자 동안 지속되는 음표입니다.,4분음표(1박) + 0.5박(4분음표의 절반) 길이로 1.5박자 동안 지속됩니다.,,,,박자,Beat
18,7,점8분음표,Dotted-Eighth-note,,0.75박자 동안 지속되는 음표입니다.,8분음표(0.5박) + 0.25박(8분음표의 절반) 길이로 0.75박자 동안 지속됩니다.,,,,박자,Beat
19,7,점16분음표,Dotted-Sixteenth-note,,0.375박자 동안 지속되는 음표입니다.,16분음표(0.25박) + 0.125박(16분음표의 절반) 길이로 0.375박자 동안 지속됩니다.,,,,박자,Beat
20,7,점32분음표,Dotted-Thirty-second-note,,0.1875박자 동안 지속되는 음표입니다.,32분음표(0.125박) + 0.0625박(32분음표의 절반) 길이로 0.1875박자 동안 지속됩니다.,,,,박자,Beat
21,1,쉼표,Rest,,쉼표는 소리의 쉼(지속시간)을 나타내는 음악 기호입니다.,쉼표와 음표는 동일한 시간 값을 가집니다; 연주자가 해당 길이만큼 쉬어야합니다.; 음표와 짝을 이루며 리듬을 구성합니다.,4분쉼표; 2분쉼표; 점4분쉼표,한 박자짜리 쉼표; 두 박자짜리 쉼표; 한 박자 반짜리 쉼표,‘온쉼표→2분쉼표→4분쉼표→8분쉼표→16분쉼표→32분쉼표’ 순서로 반씩 줄어듭니다; 점쉼표는 길이에 1/2을 더합니다.,박자,Beat
22,21,온쉼표,Whole-rest,,4박자 동안 소리를 멈춥니다.,"마디 전체를 쉼으로 채울 때 자주 사용 됩니다; 이는, 어느박자에 나와도 동일합니다.",,,,박자,Beat
23,21,2분쉼표,Half-rest,,2박자 동안 소리를 멈춥니다.,온쉼표의 절반 길이입니다,,,,박자,Beat
24,21,4분쉼표,Quarter-rest,,1박자 동안 소리를 멈춥니다.,가장 기본단위의 쉼표; 대부분의 박자계산 기준이 됩니다.,,,,박자,Beat
25,21,8분쉼표,Eighth-rest,,0.5박자 동안 소리를 멈춥니다.,4분쉼표의 절반; 4분쉼표 박자 하나에 2개가 들어갑니다.,,,,박자,Beat
26,21,16분쉼표,Sixteenth-rest,,0.25박자 동안 소리를 멈춥니다.,8분쉼표의 절반; 4분쉼표 박자 하나에 4개가 들어갑니다.,,,,박자,Beat
27,21,32분쉼표,Thirty-second-rest,,0.125박자 동안 소리를 멈춥니다.,16분쉼표의 절반; 4분쉼표 박자 하나에 8개가 들어갑니다.,,,,박자,Beat
28,21,점쉼표,Dotted-rest,,점쉼표는 원래 길이에 절반을 추가한 길이로 멈춥니다.,,,,점을 추가하면 1/2길이의 1/2을 더합니다. 이는 음표도 동일합니다.; 이를 겹점쉼표라고 부릅니다.,박자,Beat
29,21,점온쉼표,Dotted-Whole-rest,,6박자 동안 소리를 멈춥니다.,온쉼표(4박) + 2박(온쉼표의 절반) 길이로 6박자 동안 쉽니다.,,,,박자,Beat
30,21,점2분쉼표,Dotted-Half-rest,,3박자 동안 소리를 멈춥니다.,2분쉼표(2박) + 1박(2분쉼표의 절반) 길이로 3박자 동안 쉽니다.,,,,박자,Beat
31,21,점4분쉼표,Dotted-Quarter-rest,,1.5박자 동안 소리를 멈춥니다.,4분쉼표(1박) + 0.5박(4분쉼표의 절반) 길이로 1.5박자 동안 쉽니다.,,,,박자,Beat
32,21,점8분쉼표,Dotted-Eighth-rest,,0.75박자 동안 소리를 멈춥니다.,8분쉼표(0.5박) + 0.25박(8분쉼표의 절반) 길이로 0.75박자 동안 쉽니다.,,,,박자,Beat
33,21,점16분쉼표,Dotted-Sixteenth-rest,,0.375박자 동안 소리를 멈춥니다.,16분쉼표(0.25박) + 0.125박(16분쉼표의 절반) 길이로 0.375박자 동안 쉽니다.,,,,박자,Beat
34,21,점32분쉼표,Dotted-Thirty-second-rest,,0.1875박자 동안 소리를 멈춥니다.,32분쉼표(0.125박) + 0.0625박(32분쉼표의 절반) 길이로 0.1875박자 동안 쉽니다.,,,,박자,Beat
35,1,임시표,Accidental,샾; 플랫; 내추럴,임시표는 음의 높낮이를 반음단위로 조절하는 기호입니다.,"임시표는 해당 마디안에서만 유효하며, 같은 음이 반복될 경우 모두 적용됩니다; 조표와는 달리 일시적인 변화만 적용됩니다.; 임시표를 하나 더 붙여서 온음단위로 움직이는것도 가능합니다. 이때는 더블플랫(♭♭), 더블샾(X)으로 이야기합니다.",♯; ♭; ♮,반음 올림; 반음 내림; 원래 음으로 복귀,조표와 헷갈리면 안됩니다.; 마디가 바뀌면 효력이 없습니다.,음계; 반음; 온음,Scale; Semitone; Whole Tone
36,1,음자리표,Clef,높은음자리표; 낮은음자리표; 가온음자리표,음자리표는 오선의 특정 선이 어떤 음높이를 가지는지를 정하는 기호입니다.,"오선의 기준점을 지정해 전체 음높이를 결정합니다; G음, F음 등 특정음을 기준으로 잡습니다.",G-clef; F-Clef; C-clef,높은음자리표; 낮은음자리표; 가온음자리표,높은음자리표와 낮은음자리표를 헷갈리지 않도록 주의하세요; 넓은 음역을 표현하기 위하여 한 악보 안에 두 개 이상 표기가 될 경우가 있습니다.,음이름,Note Name
37,1,박자표,Time Signature,,"박자표는 한 마디안에 몇 개의 박자가 들어가는지, 어떤 음표가 기준이 되는지를 나타내는 기호입니다.","위 숫자는 한 마디 안의 박자 수, 아래 숫자는 기준이 되는 음표의 종류(4는 4분음표, 8은 8분음표 등); 곡의 리듬 구조를 정의합니다.",4/4; 3/4; 6/8,4분음표를 기준박자로 하여 한마디 안에 4개; 4분음표를 기준박자로 하여 한마디 안에 3개; 8분음표를 기준박자로 하여 한마디 안에 6개,분모는 기준박자이며 분자는 기준박자에서 한마디 내에 몇개가 들어가있는지를 표시하므로 이를 기억하세요.,음표; 박자,Note; Beat
38,1,조표,Key Signature,키; 조성,곡의 음계와 중심음을 정의하기 위해 표시해주는 기호입니다.,"조성은, 임시표와 다르게 곡의 전체에 적용됩니다.; 중간에 변화할 수도 있는데, 변화한 마디를 기준으로 새로운 조성이 적용됩니다.",,,아무 조표도 없을때는 C Major Key 입니다.,,
39,38,조성(샾),Sharp key,샾키,샾(♯) 기호를 사용하는 체계입니다.,"샾은 파→도→솔→레→라→미→시 순서로 추가됩니다.; 샾키를 계산하는 방법은, 조표 붙는 순서에 온음위가 해당 조성입니다. 예를 들어 샾이 3개가 붙었을경우(파도솔) 솔의 온음인 라장조(A major key)가 됩니다.",G major key; D Major key,,여러가지 샾 키에 대해서 계산을 해보는 연습을 해보세요.,조표; 임시표,Key signature; Accidental
40,38,조성(플랫),Flat Key,플랫키,플랫(♭) 기호를 사용하는 체계입니다.,"플랫은 시→미→라→레→솔→도→파 순서로 추가됩니다.; 플랫키를 계산하는 방법은, 조표 붙는 순서의 이전음의 플랫을 붙여주면됩니다. 예를 들어 플랫이 4개가 붙었을경우(시미라레) 레의 조표 붙는순서의 이전인 라(A)에 플랫을 붙여주면 내림라장조(Ab major key)가 됩니다.; 단, 플랫이 하나붙었을경우(시)에서는 조표 붙는순서의 이전인 F에는 플랫을 붙여주지 않습니다.",Bb major key; Ab major key,,여러가지 플랫 키에 대해서 계산을 해보는 연습을 해보세요.; F Major key에 대해서는 유의해야합니다.,조표; 임시표,Key signature; Accidental
41,1,스케일,Scale,음계,스케일은 음악에서 일정한 규칙에 따라 차례대로 배열된 음들의 집합입니다.,"스케일은 음악의 기본 구조를 형성하기 위해 만들어졌습니다.; 스케일은 곡의 조성과 분위기를 결정하는 데에 중요한 역할을 합니다.; 여러 가지 유형의 스케일이 있으며, 주로 장음계와 단음계가 많이 사용됩니다.; 각각의 스케일은 상대적으로 독립된 구성으로 이루어져 있습니다.",C Major Scale; A Minor Scale,"도,레,미,파,솔,라,시,도로 이루어진 음계입니다.; 라,시,도,레,미,파,솔,라로 이루어진 음계입니다.",스케일을 외울때 계이름과 음의 순서를 반복해서 외우면 도움이 됩니다.,,
42,41,메이저 스케일,Major Scale,장음계; 메이저스케일,메이저 스케일은 밝고 경쾌한 분위기를 내는 대표적인 음계입니다.,"메이저 스케일은 ""온-온-반-온-온-온-반음""의 구조로 이루어집니다.; 서양음악에서 가장 기본적인 음계입니다.; 상대적으로 1-2-3-4-5-6-7-8음으로 3-4음과 7-8음이 반음인 형태입니다.",C Major Scale; G Major Scale,"아무것도 샾이나 플랫이 붙지 않는 형태로 도,레,미,파,솔,라,시,도로 구성됩니다.; 파에 샾이 추가된 솔,라,시,도,레,미,파#,솔로 구성됩니다.","모든 조성에서 상대적으로 계산하는 방법을 익힌다면, 메이저스케일을 활용하여 음악의 모든 이론들의 음정거리를 계산할 수 있습니다.; 1-2-3-4-5-6-7-8이 메이저스케일의 상대적인 음입니다.",스케일,Scale
43,41,마이너 스케일,Minor Scale,단음계; 마이너스케일,마이너 스케일은 주로 어둡고 감정적인 분위기를 내는 음계입니다.,"마이너 스케일은 자연단음계(내추럴 마이너 스케일), 화성단음계(하모닉 마이너 스케일), 가락단음계(멜로딕 마이너 스케일)가 있습니다.; 마이너 스케일은 6도, 7도의 변화에 따라 다양한 느낌을 줄 수 있습니다.",A Natural Minor Scale; C Melodic Minor Scale,"라,시,도,레,미,파,솔,라로 구성된 스케일입니다.; 도,레,미b,파,솔,라,시b,도로 구성된 스케일입니다.","마이너스케일의 유형별 소리(내추럴,하모닉,멜로딕)를 직접 연주해보며 음의 차이를 느껴보세요.",메이저 스케일,Major Scale
44,43,내추럴 마이너 스케일,Natural Minor Scale,자연단음계,내추럴 마이너 스케일은 단음계 중에서 기본이 되는 음계입니다.,"내추럴 마이너 스케일은 1-2-b3-4-5-b6-b7-8음으로 구성되어 있습니다.; 메이저스케일에서 단3도 아래로 내린 형태이고, 절대음은 메이저스케일과 동일합니다.",A Natural Minor Scale; E Natural Minor Scale,"라,시,도,레,미,파,솔,라로 구성된 스케일입니다.; 미,파#,솔,라,시,도,레,미로 구성된 스케일입니다.",,마이너 스케일,Minor Scale
45,43,하모닉 마이너 스케일,Harmonic Minor Scale,화성단음계,하모닉 마이너 스케일은 내추럴 마이너 스케일에서 7음을 반음 올린 음계입니다.,하모닉 마이너 스케일은 1-2-b3-4-5-b6-7-8음으로 구성되어 있습니다.,A Natural Minor Scale; E Natural Minor Scale,"라,시,도,레,미,파,솔#,라로 구성된 스케일입니다.; 미,파#,솔,라,시,도,레#,미로 구성된 스케일입니다.",,마이너 스케일,Minor Scale
46,43,멜로딕 마이너 스케일,Melodic Minor Scale,가락단음계; 선율단음계,멜로딕 마이너 스케일은 내추럴 마이너 스케일에서 6도와 7도를 반음 올린 음계입니다.,멜로딕 마이너 스케일은 1-2-b3-4-5-6-7-8음으로 구성되어 있습니다.,A Natural Minor Scale; E Natural Minor Scale,"라,시,도,레,미,파#,솔#,라로 구성된 스케일입니다.; 미,파#,솔,라,시,도#,레#,미로 구성된 스케일입니다.","클래식에서는 상행진행(멜로딕 마이너 스케일)과 하행(내추럴 마이너 스케일)을 다르게 보는데, 멜로디의 흐름을 자연스럽게 하기 위해 고안되었습니다.; 실용음악에서는 재즈 마이너 스케일(Jazz minor Scale)로 불러지는데, 이를 통한 재즈화성학 이론이 많이 나오기때문에 중요한 스케일 입니다.",마이너 스케일,Minor Scale
47,1,음정,Interval,음간격; 인터벌,"음정은 두 음 사이의 높낮이의 차이, 즉 거리입니다.","음정은 음악의 기본적인 요소 중 하나로, 멜로디와 화성의 구조를 결정합니다.; 음정은 한 음에서 다른 음까지의 거리를 나타내며, 반음과 온음을 기본 단위로 사용합니다.; 음정은 명칭과 성질에 따라 여러 종류로 세분화됩니다.",1도(완전1도); 8도(옥타브),같은 높이의 음 두개를 동시에 연주할 때 나는 음정입니다.; 예를들면 낮은 도에서 높은 도까지의 거리입니다.,"음정은 먼저 숫자(도수)를 세고, 그 다음 품질(완전,장 등)을 결정하면 계산이 편리합니다. 모든 것은 메이저스케일을 잘 외운다면 여러 음정에 대해서 계산하기 편리합니다.",메이저 스케일,Major Scale
48,47,반음,Semitone,Half Step; 반음계,반음은 서로 바로 이웃한 두 음 사이의 가장 작은 간격입니다.,"피아노 건반에서 두 음이 서로 붙어 있는 경우(예: 미와 파, 시와 도)가 반음입니다.; 서양 12음계에서 한 옥타브를 12개로 나누면 각 구간이 반음이 됩니다.",미-파(3-4),피아노에서 미와 파 사이에는 검은 건반이 없이 바로 붙어있으므로 반음입니다.,메이저스케일에서 3-4음과 7-8음이 반음입니다.,메이저 스케일,Major Scale
49,47,온음,Whole Tone,Whole Step; 온음계,온음은 반음 두 개를 합친 거리입니다.,피아노 건반에서 흰 건반 사이에 검은 건반이 하나 들어가있으면 온음입니다.,도-레(1-2),도와 레 사이에는 도#(또는 레b)이 하나 있으므로 온음입니다.,메이저스케일에서 3-4음과 7-8음을 제외한 나머지음들은 온음입니다.,메이저 스케일,Major Scale
50,47,완전음정,Perfect Interval,완전1도; 완전4도; 완전5도; 완전8도,"완전음정은 1도,4도,5도,8도에서 나타나는 음정입니다.","1도,4도,5도,8도에서만 '완전'이라는 품질이 붙습니다.",완전4도,도와 파 사이의 음정입니다.,메이저 스케일을 먼저 익힌 뒤 계산하면 편합니다.,메이저 스케일,Major Scale
51,47,장음정,Major Interval,장2도; 장3도; 장6도; 장7도,"장음정은 2도,3도,6도,7도에서 나타나는 음정입니다.","2도,3도,6도,7도에서만 '장'이라는 품질이 붙습니다.",장3도,도와 미 사이의 음정입니다.,메이저 스케일을 먼저 익힌 뒤 계산하면 편합니다.,메이저 스케일,Major Scale
52,47,단음정,Minor Interval,단2도; 단3도; 단6도; 단7도,"단음정은 2도,3도,6도,7도에서 나타나는 음정으로, 장음정보다 반음이 낮습니다.","장음정(2도,3도,6도,7도)에서 반음을 낮추면 단음정이 됩니다.",단3도,도와 미b 사이의 음정입니다.,장음정에서 플랫을 해주게 되면 단음정이 됩니다.,메이저 스케일,Major Scale
53,47,증음정,Augmented Interval,증4도; 증5도,"증음정은 장음정, 완전음정에서 반음을 올리면 나타나는 음정입니다.","증음정은, 독특하고 현대적인 분위기나 긴장감을 연출할 때 사용 됩니다.",증4도,도와 파# 사이의 음정입니다.,"완전음정에서 샾을 해주거나, 장음정에서 더블샾을 해줄 경우 나옵니다.",메이저 스케일,Major Scale
54,47,감음정,Diminished Interval,감5도; 감7도,"감음정은 단음정, 완전음정에서 반음을 내리면 나타나는 음정입니다.","감음정은, 불안정한 화성에 자주 쓰이므로, 곡의 진행상 특별한 감정을 표현할때 유용합니다.",감5도,도와 솔b 사이의 음정입니다.,"완전음정에서 플랫을 해주거나, 단음정에서 플랫을 해줄 경우 나옵니다.",메이저 스케일,Major Scale
55,48,5도권,Circle of Fifths,5도사이클; 서클 오브 피프스,5도권은 12개의 모든 조성을 5도씩 순환시켜 원형으로 배열한 도표입니다.,5도권은 각 조성이 다섯번째음(완전5도) 간격으로 배열된 구조입니다.; 완전5도 상행(C-G-D-A-E-B-F#(Gb)-C#(Db)-G#(Ab)-D#(Eb)-A#(Bb)-F; 완전4도 상행(C-F-Bb(A#)-Eb(D#)-Ab(G#)-Db(C#)-Gb(F#)-B-E-A-D-G),C-F-Bb; C-G-D,C Major key(조표없음)-F Major key(플랫1개)-Bb Major key(플랫2개); C Major key(조표없음)-G Major key(샾1개)-D Major key(샾2개),"모든 진행에 대해서 다 외운다면, 조표가 붙는 순서도 이해할 수 있습니다.",조표; 음정,Key Signature; Interval
56,1,이명동음,Enharmonic,딴이름 한소리; 동음이명,이명동음은 음이름은 다르지만 소리는 같은소리가 나는 두 개의 음을 말합니다.,"음악에서 한 음이 상황에따라 여러가지 이름으로 불릴 수 있는 현상입니다.; 예를 들어 도#(C#)와 레b(Db)은 피아노나 악기에서 동일한 소리로 들리지만, 상황에 따라 다른 이름을 사용합니다.; 이는 우리가 사용하는 12음 평균율 체계(12-Equal temperament)에서만 사용할 수 있는 내용입니다.",C#-Db; B#;C,C#과 Db은 이름은 다르지만 건반에서 같은 위치를 하고 있기에 동일한 소리를 냅니다.; B#과 C는 이름은 다르지만 건반에서 같은 위치를 하고 있기에 동일한 소리를 냅니다.,"이명동음은, 곡의 조성이나 진행, 코드에서 왜 해당음이 특정이름으로 불리는지 논리를 이해하는 것이 중요합니다.",스케일; 음정; 조표,Scale; Interval; Key Signature
57,1,반복,Repetition,Repeat; 반복기호; 반복구호,반복은 악곡에서 같은 부분을 한 번 이상 다시 연주하는 것을 의미합니다.,"반복은 음악의 형태를 구성하거나, 곡의 길이를 늘리기 위해 사용됩니다.; 악보에서는 여러가지 반복기호로 반복 부분과 순서를 명확하게 지정합니다.",,,,,
58,57,도돌이표,Repeat Sign,되돌이표; 도돌이,도돌이표는 해당 구간을 다시 연주해야 함을 나타내는 기호입니다.,"도돌이표는 '||:'(시작)과 ':||'(종료)로 표시됩니다.; 시작과 종료가 동시에 있을 경우, 한번만 반복합니다.",,,"도돌이표내에 필요한 텍스트를 넣어 악보에 표기할 수 있습니다. 원칙은 1회만 반복이지만, 'x3(3번반복)','x4(4번반복)' 등 텍스트로 자유롭게 표기할 수 있습니다.",반복,Repetition
59,57,다카포,Da Capo,D.C,다카포는 곡의 처음으로 돌아가 다시 연주하라는 지시입니다.,"주로 'D.C'로 표시하거나, 'D.C al Fine', 'D.C al Coda' 등과 같이 사용합니다.",,,달세뇨와 혼동하여 사용 하지 않도록 주의하세요.,반복,Repetition
60,57,달세뇨,Dal Segno,D.S,달세뇨는 지정된 세뇨표시부터 다시 연주하라는 지시입니다.,"주로 'D.S'로 표시하거나, 'D.S al Fine', 'D.S al Coda' 등과 같이 사용합니다.",,,다카포와 혼동하여 사용 하지 않도록 주의하세요.; 일반적으로 대중가요에서 반복을 할 시 가장 많이 나오는 형태입니다.,반복,Repetition
61,57,세뇨,Segno,세뇨표,세뇨는 달세뇨 반복에서 돌아갈 지점을 나타내는 특수한 악보기호입니다.,세뇨 표시는 악보 위의 특정 위치를 표시해 반복연주의 기준점이 됩니다.,,,"달세뇨가 나왔을때는 반드시 세뇨표가 있어야하므로, 악보상의 세뇨를 찾아서 체크해두세요.",반복,Repetition
62,57,코다,Coda,코다표; To Coda,코다는 악곡의 특별한 끝맺은 부분을 연주하라는 지시 및 해당 구간을 가리키는 기호입니다.,"보통 'To coda', 'al Coda'등의 지시와 함께 코다표시로 구체적인 구간을 알려줍니다.",,,To coda가 등장 한 후 특정위치(코다)로 이동하는 역할이라고 이해하면 됩니다.; 예를들어 'D.S al Coda'를 해석하면 세뇨로 돌아간 후 To coda를 만났을때 코다 기호로 점프해서 이동한다라고 해석하면 됩니다.; 가끔 To coda가 없고 단순히 코다 기호만 2개 있는 경우가 있는데 그럴 경우도 첫번째 만난 코다기호를 To coda로 해석하면 됩니다.,반복,Repetition
63,57,피네,Fine,Fine,피네는 반복 연주에서 곡의 종료 시점을 표시하는 기호입니다.,"주로 'D.C al Fine', 'D.S al Fine'과 함께 사용되며, 해당 지점에서 곡을 마무리 짓는 역할을 합니다.",,,피네는 곡의 최종 마치는 구간이므로 그 이후에는 반복하지 않아도 됩니다.,반복,Repetition
64,1,마디,Measure,Bar,마디는 음악에서 박자표에 따라 구분된 리듬의 한 단위를 의미합니다.,마디는 악보에서 박자를 맞춰 음표와 쉼표를 효과적으로 정렬하도록 도와줍니다.,4/4박자에서 한 마디,"4/4박자 악보의 한 마디에는 총 4박 즉, 4분음표 4개가 들어갑니다.",코드진행이나 편곡을 할 때에는 마디 수를 기준으로 구조를 계획하면 훨씬 이해가 쉽습니다.; 마디마다 코드를 바꾸거나 리듬 패턴을 반복하는 등 실제 음악 제작에서도 마디의 개념이 중심이 됩니다.,박자표,Time Signature
