node_id,parent_id,concept.ko,concept.en,aliases,definition,logic,examples.name,examples.description,tips,prerequisites.ko,prerequisites.en
142,137,믹솔리디안,Mixolydian,믹솔리디안모드; 믹솔리디안스케일; Mixolydian Mode; Mixolydian Scale,"믹솔리디안 모드는 메이저스케일에서 다섯 번째 음(솔)을 기준으로 시작하는 7음 음계로, 메이저와 유사하면서도 블루스, 락, 팝 등에서 특유의 친근한 느낌을 주는 모드입니다.","믹솔리디안 모드는 G음을 기준으로 피아노의 하얀 건반만을 순서대로 연주할 때 나오는 음계로, 솔라시도레미파(솔)의 순서입니다.; 구성음은 1-9-3-11-5-13-b7로 이루어지며, 메이저스케일(아이오니안)과 비교했을 때 7도가 반음 낮아진 b7이 특징입니다.; 특징음(캐릭터노트)는 7음(b7)으로, 이로 인해 약간의 블루지한 느낌과 안정적인 황홀감이 더해집니다.",G 믹솔리디안 모드,"피아노의 하얀 건반에서 G, A, B, C, D, E, F, G 순으로 연주했을 때 생성되는 음계입니다.","록, 팝, 펑크, 재즈 등에서 도미넌트(7th) 코드의 솔로잉에 많이 쓰입니다.; 1-9-3-11-5-13-b7 구조를 외우면 다양한 조성에서 믹솔리디안 모드를 쉽게 만들 수 있습니다.; 7음(b7)을 멜로디, 코드에서 강조해 믹솔리디안의 개성을 확인해보세요.",스케일; 음정; 텐션,Scale; Interval; Tension
143,137,에올리안,Aeolian,에올리안모드; 에올리안스케일; Aeolian Mode; Aeolian Scale; 내추럴마이너; Natural Minor,"에올리안 모드는 내추럴마이너스케일로, 메이저스케일 기준 여섯 번째 음(라)을 기준으로 시작하며 어둡고 서정적인 느낌을 강조하는 7음 음계입니다","에올리안 모드는 A음을 기준으로 피아노의 하얀 건반만을 순서대로 연주할 때 나오는 음계로, 라시도레미파솔(라)의 순서입니다.; 구성음은 1-9-b3-11-5-b13-b7로 이루어져 있고, 메이저 스케일(아이오니안)과 비교했을 때 3, 6, 7도가 각각 반음 낮아진 것이 특징입니다.; 특징음(캐릭터노트)는 b6(13)로, 마이너 특유의 쓸쓸함과 안정을 만들어주는 역할을 합니다.",A 에올리안 모드,"피아노의 하얀 건반에서 A, B, C, D, E, F, G, A 순으로 연주했을 때 생성되는 음계입니다.","가장 많이 쓰이는 마이너 스케일로, 밝은 장조와는 대비되는 감정을 쉽게 느낄 수 있습니다.; 1-9-b3-11-5-b13-b7 구조를 외우면 다양한 조성에서 에올리안 모드를 쉽게 만들 수 있습니다.; 6음(b13)을 멜로디나 화성에서 강조하면 내추럴 마이너의 색깔을 더 뚜렷하게 느낄 수 있습니다.",스케일; 음정; 텐션,Scale; Interval; Tension
144,137,로크리안,Locrian,로크리안모드; 로크리안스케일; Locrian Mode; Locrian Scale,"로크리안 모드는 메이저스케일에서 일곱 번째 음(시)을 기준으로 시작하는 7음 음계로, 매우 불안정하고 긴장감이 큰 독특한 성격의 모드입니다.","로크리안 모드는 B음을 기준으로 피아노의 하얀 건반만을 순서대로 연주할 때 나오는 음계로, 시도레미파솔라(시)의 순서입니다.; 구성음은 1-b9-b3-11-b5-b13-b7로 이루어져 있고, 마이너 계열 중에서도 5도가 반음 내려간 b5(디미니쉬)가 가장 큰 특징입니다.; 특징음(캐릭터노트)는 b5로, 이로 인해 로크리안 모드는 불안정하고 이질적이며, 주선법으로 잘 사용되지 않지만 긴장감이나 디미니쉬 사운드가 필요할 때 유용합니다.; ",B 로크리안 모드,"피아노의 하얀 건반에서 B, C, D, E, F, G, A, B 순으로 연주했을 때 생성되는 음계입니다.",디미니쉬(감5도) 코드와 어울려 사용될 때 로크리안만의 불안함과 독특함이 잘 드러납니다.; 1-b9-b3-11-b5-b13-b7 구조를 외우면 다양한 조성에서 로크리안 모드를 쉽게 만들 수 있습니다.; 불안정한 음(특히 b5)을 강조하면 긴장감이 크게 높아짐을 직접 느껴볼 수 있습니다.,스케일; 음정; 텐션,Scale; Interval; Tension
145,1,마이너 다이아토닉,Minor Diatonic,마이너다이아토닉; Minor Diatonic,"마이너 다이아토닉은 마이너(단음계) 스케일을 기반으로 한 다이아토닉 화성 체계를 총칭하며, 내추럴 마이너, 하모닉 마이너, 멜로딕 마이너 등 각종 마이너 음계에서 파생되는 다양한 코드 체계와 화성 원리를 포함합니다.","다이아토닉 코드는 특정 스케일(음계)에 포함된 음만 사용해 3도씩 쌓아 형성된 일곱 개의 기본 7화음 체계를 의미합니다.; 메이저 다이아토닉이 메이저(장조) 스케일을 바탕으로 한다면, 마이너 다이아토닉은 마이너(단조) 스케일을 바탕으로 합니다.; 마이너 다이아토닉에도 여러 분류가 있는데, 대표적으로 내추럴 마이너(자연 단음계), 하모닉 마이너(화성 단음계), 멜로딕 마이너(선율 단음계) 등이 있습니다.; 각 마이너 스케일의 음계 구조가 다르기 때문에, 각 스케일에서 파생되는 다이아토닉 코드 체계(1~7도 코드)도 서로 다르게 나타나며, 이 차이가 단조 음악의 색채와 분위기에 크게 기여합니다.; 따라서 마이너 다이아토닉이란 단일한 구조가 아니라, 여러 마이너 스케일을 바탕으로 파생되는 다양한 다이아토닉 체계의 상위 개념입니다.",A 하모닉 마이너 다이아토닉 코드,AmMaj7-Bm7b5-CMaj7-Dm7-E7-FMaj7-G#dim7,"마이너 곡에서는 내추럴, 하모닉, 멜로딕 마이너의 다이아토닉 코드가 혼합되어 쓰이는 경우가 많으니 세 가지 계열을 모두 구분하고 이해해야 합니다.; 멜로딕 마이너, 하모닉 마이너의 다이아토닉 코드 체계 역시 곧장 실전 분석 및 암기에 활용하면, 단조 음악의 화성적 응용력이 크게 올라갑니다.; 마이너 다이아토닉’이란 말은 특정 하나의 코드 계열이 아닌, 마이너 계열 스케일에서 파생되는 다이아토닉 코드군 전체를 지칭한다는 점을 기억하세요.",스케일; 다이아토닉,Scale; Diatonic
146,145,하모닉 마이너 다이아토닉,Harmonic Minor Diatonic,하모닉마이너다이아토닉; 마이너다이아토닉; minor diatonic; Harmonic minor diatonic scale,"하모닉 마이너 다이아토닉은 하모닉 마이너 스케일을 기반으로 각 음에서 3도씩 쌓아 만든 7가지 다이아토닉 코드를 의미하며, 특유의 이국적이고 긴장감 있는 화성을 형성합니다.","하모닉 마이너 스케일은 내추럴 마이너에서 7번째 음을 반음 올린 것이 특징입니다. 예를 들어, A 하모닉 마이너는 A, B, C, D, E, F, G#로 구성됩니다.; 이 스케일의 7음 모두를 근음으로 삼아 3도씩 쌓으면, 독특하고 재즈, 클래식, 월드뮤직 등에서 자주 등장하는 다이아토닉 코드 체계가 탄생합니다.;  하모닉 마이너의 다이아토닉의 순서는 세븐스코드를 기준으로 'imMaj7-iim7b5-bIIImaj7#5-ivm7-V7-bVIMaj7-viidim7'로 되어있습니다.; 로마숫자를 활용하여 분석하는데, 메이저는 대문자로 표시하며 마이너는 소문자로 표시합니다.",A 하모닉 마이너 다이아토닉 코드,AmMaj7-Bm7b5-CMaj7#5-Dm7-E7-FMaj7-G#dim7,"하모닉 마이너의 1도 코드(AmMaj7)와 5도 코드(E7)는 마이너 조임에도 불구하고 도미넌트-토닉 종지감이 클리어하게 드러나며, 마이너 곡에서 진한 클래식색, 이국적 스타일을 주고 싶을 때 효과적입니다.; 실제 A 하모닉 마이너 스케일을 기준으로 각 코드의 음들을 피아노나 기타로 연주해 보며, 전통 마이너/메이저 다이아토닉 화음과의 차이를 귀로 익혀보세요.",스케일; 다이아토닉,Scale; Diatonic
147,145,멜로딕 마이너 다이아토닉,Melodic Minor Diatonic,멜로딕마이너다이아토닉; 멜로딕다이아토닉; minor diatonic; Melodic minor diatonic scale,"멜로딕 마이너 다이아토닉은 멜로딕 마이너(선율 단음계) 스케일에서 파생되는 7개의 기본 다이아토닉 코드를 의미하며, 모던하고 세련된 화성 감각을 제공합니다.","멜로딕 마이너 스케일은 내추럴 마이너 스케일에서 6도와 7도 음을 반음 올린 스케일입니다. 예를 들어, A 멜로딕 마이너는 A, B, C, D, E, F#, G#로 구성되어 있습니다.; 각 음을 근음으로 3도씩 쌓아 7화음을 만들면 독특하고 현대적인 코드 계열이 형성됩니다.; 멜로딕 마이너 다이아토닉의 순서는 세븐스코드를 기준으로 'imMaj7-iim7-bIIIMaj7#5-IV7-V7-vim7b5-viim7b5'로 되어있습니다.",A 멜로딕 마이너 다이아토닉 코드,AmMaj7-Bm7b5-CMaj7#5-D7-E7-F#m7b5-G#m7b5,"멜로딕 마이너 다이아토닉의 1도 코드(AmMaj7)와 3도 코드(Ebmaj7#5), 그리고 도미넌트7 코드의 텐션 사용은 재즈적 색깔을 극대화합니다.; 4도, 5도에 동시에 도미넌트7이 나온다는 점이 독특한 특징이니, 다양한 코드 진행에서 응용해 보세요.; 멜로딕 마이너 다이아토닉을 정확히 익혀두면 멜로딕마이너모드를 이해할때 쉽게 이해할 수 있습니다.",스케일; 다이아토닉,Scale; Diatonic
148,1,마이너 모드,Minor Mode,마이너 모드 스케일; Minor Mode Scale; 단음계 모드,"마이너 모드는 마이너(단음계) 계열에서 파생되는 다양한 7음 음계(스케일)와 그에 기반한 특유의 분위기, 캐릭터를 가진 선법 체계를 의미합니다.","마이너 모드는 크게 내추럴 마이너(에올리안), 하모닉 마이너, 멜로딕 마이너에서 파생된 일곱 가지(혹은 그 이상)의 각기 다른 모드를 지칭합니다.; 마이너 모드를 익히면 단순 '단조' 음계가 아닌, 훨씬 다양한 화성적, 멜로디적 색채를 자유자재로 구사할 수 있게 됩니다.; 내추럴 마이너 모드의 경우에는 메이저 모드와 동일하고 시작위치만 다릅니다.; 내추럴, 하모닉, 멜로딕 마이너 각 계열에서 파생되는 모드는 근본 구조는 다르지만 음정 구조 각각의 개성을 명확히 실전에서 느껴보는 것이 중요합니다.; 메이저 모드에서 변형,파생된 스케일로 분석 할 수 있습니다.",A 멜로딕마이너 모드의 두번째 모드 스케일,"B-C-D-E-F#-G#-A-B음으로 구성되어있으며, 상대적으로는 '1-b9-b3-11-5-13-b7'음으로 구성되어있습니다.; 이는 메이저 모드의 도리안의 13음 즉 캐릭터노트를 가지고있는데, 이를 도리안에서 변형된 스케일인 '도리안 b9'이라고 합니다.","마이너 모드는 단일 음계가 아니라 다양한 성격의 선법들을 포함하는 상위 개념임을 반드시 기억하세요.; 각 마이너 모드마다 특징음(캐릭터 노트), 텐션, 사운드의 분위기가 다르므로, 악기에서 직접 연주해보며 체험하고 비교하는 것이 효과적입니다.; 모든 마이너 모드는 메이저 모드를 익히고 난 뒤 접근하면 더 쉽게 이해할 수 있습니다.",모드; 스케일,Mode; Scale
149,148,하모닉 마이너 모드 스케일,Harmonic Minor Mode Scales,하모닉 마이너 모드; Harmonic Minor Modes; 화성단음계 모드; 하모닉마이너 선법,"하모닉 마이너 모드 스케일은 하모닉 마이너(화성 단음계) 스케일의 각 음을 기점으로 시작하여 파생되는 7개의 모드(선법) 체계를 의미하며, 각 모드는 고유하고 독특한 음정 구조와 분위기를 가집니다.","하모닉 마이너 스케일은 내추럴 마이너에서 7도 음을 반음 올려(M7) 만든 7음 음계로, 아라비아적이거나 극적인 사운드를 위해 많이 활용됩니다.; 하모닉 마이너 스케일에서 출발음을 바꾸어 각각 새로운 모드(선법)가 생성됩니다.",A 하모닉 마이너 모드,A 내추럴 마이너 스케일(A-B-C-D-E-F-G)에서 7번째음을 반음 올린 형태인 (A-B-C-D-E-F-G#)으로 구성되어있습니다.,"A 내추럴 마이너 스케일에서의 G(단7도)음을 G#으로 바꾸어 주었기 때문에, F음과 G#음의 증2도 음정 간격으로 인해 아라빅한 사운드를 느낄 수 있습니다.; 이를 통해 만들어지는 다양한 모드스케일의 변화들을 소리로 느껴보세요.",모드; 스케일,Mode; Scale
150,149,하모닉마이너 모드,Harmonic Minor Mode,하모닉 마이너 모드; Harmonic Minor mode; 하모닉 마이너 첫번째 모드,"하모닉 마이너 모드는 내추럴 마이너에서 7번째 음을 반음 올린 스케일로, 강한 종지감과 이국적이고 클래식한 색채를 가진 7음 음계입니다.","하모닉 마이너 모드는 내추럴 마이너 스케일에서 7음을 반음 올린 형태입니다.; 구성음은 1-9-b3-11-5-b13-7입니다.; 일반적으로 하모닉 마이너 모드라고 명명하지만, 모드스케일 명칭으로 불릴때 Aeolian #7으로 명명하기도 합니다.",A 하모닉 마이너 모드,A 내추럴 마이너 스케일(A-B-C-D-E-F-G)에서 7번째음을 반음 올린 형태인 (A-B-C-D-E-F-G#)으로 구성되어 있습니다.,하모닉 마이너의 7도음을 의도적으로 강조해 멜로디나 코드 진행에서 긴장감을 극대화해보세요.; 6도-7도(예: F-G# in A harmonic minor)의 증2도를 손이나 귀로 반복 연습하면 하모닉 마이너 특유의 캐릭터가 쉽게 익혀집니다.,모드; 스케일,Mode; Scale
151,149,로크리안 내추럴 식스,Locrian ♮6,로크리안 식스; Locrian Natural 6; 하모닉 마이너 두번째 모드,"로크리안 내추럴 식스는 하모닉 마이너 스케일의 두 번째 음에서 출발하는 7음 음계로, 로크리안 스케일과 같지만 b6음이 6음(장6)로 변화된 독특하게 쓰이는 모드입니다.",로크리안 내추럴 식스는 일반 로크리안 모드의 b6 대신 내추럴 6(장6도)로 변화된 모드스케일입니다.; 구성음은 1-b9-b3-11-b5-13-7 입니다.,B 로크리안 내추럴 식스,B-C-D-E-F-G-A음으로 구성되어 있습니다.,"로크리안 내추럴 식스의 6도(내추럴 6, 장6도)는 평범한 로크리안 모드(b6)와 소리로 비교해보면 곧바로 차이를 느낄 수 있습니다.; 이 모드는 드물지만, 마이너 II-V 진행이나 텐션이 풍부한 솔로, 모던한 배킹에서 독특한 색채를 추가할 때 효과적입니다.",모드; 스케일,Mode; Scale
